User-agent: *
Disallow: /dropwizard/docs/
Disallow: /dropwizard/0.6.2/
Disallow: /dropwizard/0.7.1/
Disallow: /dropwizard/0.8.0/
Disallow: /dropwizard/0.8.1/
Disallow: /dropwizard/0.8.2/
Disallow: /dropwizard/0.8.4/
Disallow: /dropwizard/0.8.5/
Disallow: /dropwizard/0.9.0/
Disallow: /dropwizard/0.9.1/
Disallow: /dropwizard/0.9.2/
Disallow: /dropwizard/0.9.3/
Disallow: /dropwizard/1.0.0/
Disallow: /dropwizard/1.0.1/
Disallow: /dropwizard/1.0.2/
Disallow: /dropwizard/1.0.3/
Disallow: /dropwizard/1.0.4/
Disallow: /dropwizard/1.0.5/
Disallow: /dropwizard/1.0.6/
Disallow: /dropwizard/1.1.0/
Disallow: /dropwizard/1.1.2/
Disallow: /dropwizard/1.1.3/
Disallow: /dropwizard/1.1.4/
Disallow: /dropwizard/1.1.6/
Disallow: /dropwizard/1.1.7/
Disallow: /dropwizard/1.1.8/
Disallow: /dropwizard/1.2.0/
Disallow: /dropwizard/1.2.1/
Disallow: /dropwizard/1.2.2/
Disallow: /dropwizard/1.2.3/
Disallow: /dropwizard/1.2.4/
Disallow: /dropwizard/1.2.5/
Disallow: /dropwizard/1.2.6/
Disallow: /dropwizard/1.2.7/
Disallow: /dropwizard/1.2.8/
Disallow: /dropwizard/1.3.0/
Disallow: /dropwizard/1.3.1/
Disallow: /dropwizard/1.3.2/
Disallow: /dropwizard/1.3.3/
Disallow: /dropwizard/1.3.4/
Disallow: /dropwizard/1.3.5/
Disallow: /dropwizard/1.3.8/
Disallow: /dropwizard/1.3.9/
Disallow: /dropwizard/1.3.10/
Disallow: /dropwizard/1.3.11/
Disallow: /dropwizard/1.3.12/
Disallow: /dropwizard/1.3.13/
Disallow: /dropwizard/1.3.14/
